"ITTER107","Territory","TIPO_DATO_SDS_ICT","Data type","TIME","Select time","Value","Flag Codes","Flags"
"ITG2","Sardegna","PA_SUBFO","submitting completed forms","2019","2019",21.9,,
"2","metropolitan area - centre","PA_INFO","obtaining information","2019","2019",30.2,,
"2","metropolitan area - centre","PA_DOWFO","downloading official forms","2019","2019",25.1,,
"2","metropolitan area - centre","PA_SUBFO","submitting completed forms","2019","2019",22,,
"3","metropolitan area - suburbs","PA_INFO","obtaining information","2019","2019",24.9,,
"3","metropolitan area - suburbs","PA_DOWFO","downloading official forms","2019","2019",22,,
"3","metropolitan area - suburbs","PA_SUBFO","submitting completed forms","2019","2019",18,,
"6","until 2,000 inhab.","PA_INFO","obtaining information","2019","2019",20.3,,
"6","until 2,000 inhab.","PA_DOWFO","downloading official forms","2019","2019",18.1,,
"6","until 2,000 inhab.","PA_SUBFO","submitting completed forms","2019","2019",15.3,,
"7","2,001 - 10,000 inhab.","PA_INFO","obtaining information","2019","2019",20,,
"7","2,001 - 10,000 inhab.","PA_DOWFO","downloading official forms","2019","2019",18.2,,
"7","2,001 - 10,000 inhab.","PA_SUBFO","submitting completed forms","2019","2019",16,,
"8","10,001 - 50,000 inhab.","PA_INFO","obtaining information","2019","2019",20.9,,
"8","10,001 - 50,000 inhab.","PA_DOWFO","downloading official forms","2019","2019",18.8,,
"8","10,001 - 50,000 inhab.","PA_SUBFO","submitting completed forms","2019","2019",15.2,,
"9","50,001 inhab. and over","PA_INFO","obtaining information","2019","2019",25.9,,
"9","50,001 inhab. and over","PA_DOWFO","downloading official forms","2019","2019",22.9,,
"9","50,001 inhab. and over","PA_SUBFO","submitting completed forms","2019","2019",18.7,,
